Hourly Date Time,Account Number,GL Balance,Ihub Balance,difference,BranchAU,CompanyCode,Classification,Anomaly
01-01-2025 10:00,1,7527.664594,7638.012455,-110.3478604,5,50,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 10:00,1,4846.515644,4789.647661,56.86798276,32,42,Balance turned positive,Yes
01-01-2025 10:00,1,6500.578164,6343.017258,157.5609055,54,8,Balance turned positive,Yes
01-01-2025 10:00,1,7407.151105,7360.583301,46.56780352,65,13,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 10:00,1,7906.76359,7780.617169,126.1464214,95,2,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 11:00,1,4813.001163,4719.46618,93.53498244,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 11:00,1,8117.748177,8075.685587,42.06258965,2,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 11:00,1,7250.990917,7317.38442,-66.39350276,50,14,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 11:00,1,3210.88822,3080.133365,130.7548555,74,13,Balance turned positive,Yes
01-01-2025 12:00,1,5619.439709,5572.3094,47.13030909,14,24,Balance turned positive,Yes
01-01-2025 12:00,1,7679.238043,7730.860994,-51.62295187,41,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 12:00,1,13160.48487,13084.83564,75.64923463,50,14,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 12:00,1,9222.460182,9273.866038,-51.40585536,73,45,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 12:00,1,6803.559445,6852.348744,-48.78929934,86,19,Balance turned negative,Yes
01-01-2025 13:00,1,1592.675466,1665.166029,-72.49056328,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 13:00,1,3103.574003,3186.942764,-83.36876108,8,13,Balance turned negative,Yes
01-01-2025 13:00,1,7754.328011,7621.065508,133.2625031,32,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 13:00,1,2459.347942,2420.50516,38.8427824,41,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 13:00,1,8082.699553,8129.059818,-46.36026513,44,33,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 13:00,1,1356.506285,1462.117999,-105.6117139,50,14,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 13:00,1,3179.265728,3111.974134,67.2915941,74,13,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 13:00,1,2881.3612,2974.766234,-93.40503392,80,7,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 13:00,1,1364.430526,1513.120107,-148.6895813,83,33,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 13:00,1,5032.297128,5093.798895,-61.50176713,86,19,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 14:00,1,3033.419923,3104.406384,-70.98646143,11,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 14:00,1,9606.154185,9565.614272,40.53991312,35,38,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 14:00,1,8748.089654,8682.941198,65.14845542,41,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 14:00,1,3033.390439,3055.966155,-22.57571553,44,33,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 14:00,1,5383.658099,5318.616416,65.04168283,50,14,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 14:00,1,8213.203859,8280.022876,-66.81901659,68,45,Balance turned negative,Yes
01-01-2025 14:00,1,5520.048748,5585.261645,-65.21289739,74,13,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 14:00,1,3424.557316,3350.222554,74.3347627,80,7,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 14:00,1,8971.203013,9004.599044,-33.39603088,89,2,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 14:00,1,1155.394218,1055.997499,99.39671872,98,34,Balance turned positive,Yes
01-01-2025 15:00,1,12041.4176,11940.60186,100.8157439,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 15:00,1,9024.390767,9077.154587,-52.76381965,8,13,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 15:00,1,6227.91866,6413.930696,-186.0120361,41,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 15:00,1,1333.250539,1274.257568,58.99297186,56,17,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 15:00,1,3293.223884,3303.406871,-10.18298652,92,22,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 16:00,1,5554.661668,5525.524972,29.13669526,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 16:00,1,3936.085816,3916.822612,19.26320432,10,45,Balance turned positive,Yes
01-01-2025 16:00,1,2033.324583,2104.958778,-71.63419522,12,37,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 16:00,1,973.1084824,1015.562576,-42.45409408,13,23,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 16:00,1,3804.311376,3673.817886,130.4934898,20,30,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 16:00,1,4062.707652,3985.060984,77.64666857,47,31,Balance turned positive,Yes
01-01-2025 16:00,1,2853.658058,2924.126356,-70.46829854,68,45,Balance turned negative,Yes
01-01-2025 17:00,1,2003.452842,1950.636523,52.81631874,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 17:00,1,5791.931716,5802.6311,-10.69938436,2,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 17:00,1,3717.482783,3800.069921,-82.58713853,5,50,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 17:00,1,5595.859783,5761.872564,-166.0127815,32,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 17:00,1,5755.349175,5662.757016,92.59215897,44,33,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 17:00,1,5530.835257,5473.983723,56.85153367,47,31,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 17:00,1,8838.60685,8758.195267,80.41158356,57,5,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 17:00,1,4504.857687,4589.601425,-84.74373728,83,33,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 17:00,1,998.9149567,195.1340486,803.7809081,96,42,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 17:00,1,4129.840366,4277.525491,-147.6851257,98,34,Balance turned negative,Yes
01-01-2025 18:00,1,5065.670899,5079.669157,-13.99825809,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 18:00,1,3995.359065,4069.192741,-73.8336761,41,42,Balance turned negative,Yes
01-01-2025 19:00,1,6456.382973,6285.88128,170.5016926,26,24,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 19:00,1,5767.148015,5850.045403,-82.89738749,38,47,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 19:00,1,7884.983224,7858.067397,26.91582682,77,46,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 19:00,1,7944.976362,7897.5735,47.40286212,80,7,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 20:00,1,5853.236288,5875.157479,-21.92119107,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 20:00,1,4693.323451,4602.269867,91.05358384,62,31,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 20:00,1,1443.254701,1400.263862,42.99083918,77,46,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 20:00,1,3457.236741,3439.973765,17.26297548,92,22,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 21:00,1,5419.546441,5457.252237,-37.70579558,1,44,Balance turned negative,Yes
01-01-2025 21:00,1,4279.333059,4303.862158,-24.52909839,11,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 21:00,1,6429.087495,6370.094101,58.99339346,12,37,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 21:00,1,4379.522378,4462.652591,-83.13021318,26,24,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 21:00,1,2167.541149,2225.931114,-58.38996486,29,13,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 21:00,1,3807.922881,3730.772137,77.15074489,38,47,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 21:00,1,7467.921382,7394.369917,73.55146489,44,33,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 21:00,1,6036.280684,6008.558848,27.72183588,68,45,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 21:00,1,9016.545483,9089.828244,-73.28276014,77,46,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 21:00,1,1411.222027,1466.729593,-55.50756546,98,34,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 22:00,1,5216.072949,5287.78776,-71.71481063,5,50,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 22:00,1,6756.36103,6791.437298,-35.07626776,11,6,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 22:00,1,5000.317993,5040.744445,-40.42645209,29,13,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 22:00,1,2331.100304,2029.164623,301.9356808,72,35,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 23:00,1,7203.979519,7138.431021,65.5484985,1,44,Sudden spike in Difference due to GL Balance,Yes
01-01-2025 23:00,1,4477.017548,4344.681167,132.3363805,2,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 00:00,2,7031.488582,7113.829806,-82.34122459,1,44,Balance turned negative,Yes
02-01-2025 00:00,2,9065.768258,8976.913558,88.85469964,5,50,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 00:00,2,9195.321818,8792.911305,402.410513,39,46,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 00:00,2,6596.616012,6528.867587,67.7484242,55,3,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 00:00,2,3580.689425,3532.110103,48.57932168,95,2,Balance turned positive,Yes
02-01-2025 01:00,2,5277.26955,5402.958591,-125.6890404,32,42,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 01:00,2,5855.22741,5838.513672,16.71373829,41,42,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 01:00,2,6603.543271,6677.533413,-73.99014173,71,21,Balance turned negative,Yes
02-01-2025 01:00,2,3955.667869,3912.054353,43.61351645,83,33,Balance turned positive,Yes
02-01-2025 02:00,2,7835.4588,7847.318904,-11.86010344,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 02:00,2,7220.745822,7142.429105,78.31671695,32,42,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 02:00,2,6695.067043,6781.196086,-86.12904319,50,14,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 02:00,2,2913.311261,2874.07661,39.23465116,53,4,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 02:00,2,6968.152116,7001.214432,-33.06231596,74,13,Balance turned negative,Yes
02-01-2025 02:00,2,4349.58725,4312.123213,37.46403648,77,46,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 03:00,2,8341.851844,8365.231465,-23.37962146,1,44,Balance turned negative,Yes
02-01-2025 03:00,2,5210.364659,5197.721376,12.64328345,11,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 03:00,2,7639.07023,7664.219351,-25.14912098,32,42,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 03:00,2,2021.929269,1975.861646,46.06762277,68,45,Balance turned positive,Yes
02-01-2025 03:00,2,1481.834787,1466.772763,15.06202455,83,33,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 03:00,2,3825.793221,3881.762676,-55.96945412,95,2,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 04:00,2,2166.715021,2230.836655,-64.12163346,1,44,Balance turned negative,Yes
02-01-2025 04:00,2,8610.74152,8530.723036,80.01848394,35,38,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 04:00,2,4169.904618,4071.68481,98.21980847,50,14,Balance turned positive,Yes
02-01-2025 04:00,2,9243.261379,9151.455596,91.80578323,56,17,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 04:00,2,1100.080274,906.9873048,193.0929694,68,45,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 05:00,2,6762.046061,6711.869913,50.17614798,1,44,Balance turned positive,Yes
02-01-2025 05:00,2,7107.979223,7202.700633,-94.72141011,5,50,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 05:00,2,1728.690648,1704.226132,24.46451514,65,13,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 06:00,2,1630.555069,1545.764574,84.7904957,23,33,Balance turned positive,Yes
02-01-2025 06:00,2,6441.800364,6407.292386,34.50797743,32,42,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 06:00,2,5248.930635,5801.869135,-552.9385,87,47,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 06:00,2,6571.200735,6534.307085,36.89364939,94,34,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 07:00,2,1784.844076,2313.83174,-528.9876636,12,37,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 07:00,2,4754.10421,4722.971723,31.13248649,32,42,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 07:00,2,9683.675343,9643.285319,40.39002387,38,47,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 07:00,2,5135.129869,5082.740559,52.38930966,74,13,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 07:00,2,4906.766106,4928.590293,-21.82418666,89,2,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 08:00,2,5480.643426,5415.865159,64.77826723,14,24,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 08:00,2,8205.605369,8178.497528,27.10784146,31,37,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 08:00,2,6053.028478,5949.144603,103.8838745,32,42,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 08:00,2,2751.854796,2911.689405,-159.834609,35,38,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 08:00,2,4690.491758,4621.064807,69.42695033,47,31,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 08:00,2,7944.286831,8424.804011,-480.5171801,87,47,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 09:00,2,6679.622333,6626.962369,52.65996428,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 09:00,2,9014.513027,8866.17209,148.3409375,2,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 09:00,2,10576.51388,10465.40307,111.1108101,11,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 09:00,2,8270.990722,8021.43923,249.551492,17,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 09:00,2,3242.400999,3191.656193,50.74480586,44,33,Balance turned positive,Yes
02-01-2025 09:00,2,2890.258728,2922.123782,-31.86505367,47,31,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 09:00,2,3611.57452,3668.357275,-56.7827544,53,4,Balance turned negative,Yes
02-01-2025 09:00,2,9748.813642,9728.103765,20.70987697,65,13,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 09:00,2,3726.801898,3663.539498,63.26240067,95,2,Balance turned positive,Yes
02-01-2025 10:00,2,7085.191005,7243.372385,-158.1813801,20,30,Balance turned negative,Yes
02-01-2025 10:00,2,5033.838211,5007.712035,26.12617587,41,42,Balance turned positive,Yes
02-01-2025 10:00,2,2156.630208,2218.532102,-61.90189349,47,31,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 10:00,2,1580.132896,1672.724177,-92.59128096,62,31,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 10:00,2,1357.997313,1305.489043,52.50826989,65,13,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 10:00,2,5736.531264,5680.175314,56.35594966,77,46,Balance turned positive,Yes
02-01-2025 10:00,2,8435.011352,8463.437792,-28.42643997,89,2,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 10:00,2,6722.589359,6664.860897,57.72846198,94,34,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 10:00,2,7790.022267,7890.336,-100.3137328,98,34,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 11:00,2,6163.428783,6200.270465,-36.84168131,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 11:00,2,9087.171938,9077.062189,10.10974879,2,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 11:00,2,2738.540602,2876.482699,-137.9420964,21,30,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 11:00,2,8258.273359,8327.623285,-69.34992599,22,19,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 11:00,2,7080.977966,7101.227362,-20.24939526,53,4,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 11:00,2,3893.539401,3814.62096,78.9184404,56,17,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 11:00,2,7316.442758,7393.296866,-76.85410752,74,13,Balance turned negative,Yes
02-01-2025 11:00,2,5049.814243,5063.342628,-13.52838527,89,2,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 11:00,2,4678.078152,4739.118958,-61.04080547,95,2,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 12:00,2,4341.624631,4267.490728,74.13390313,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 12:00,2,6120.219534,6050.772086,69.44744798,2,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 12:00,2,1333.254347,1272.307009,60.94733881,35,38,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 12:00,2,2518.752774,2484.497854,34.25492,62,31,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 12:00,2,8234.558746,8153.023439,81.53530734,65,13,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 12:00,2,7823.457787,7795.788153,27.66963385,71,21,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 12:00,2,3136.558619,3332.425476,-195.8668573,89,2,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 13:00,2,3816.806914,3806.424957,10.38195718,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 13:00,2,3592.73983,3732.768165,-140.0283345,11,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 13:00,2,5846.309398,5794.230853,52.07854421,29,13,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 13:00,2,4872.378177,5049.007746,-176.6295681,32,42,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 13:00,2,2634.305641,2813.733955,-179.4283141,35,38,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 13:00,2,4051.770095,3941.397229,110.3728653,38,47,Balance turned positive,Yes
02-01-2025 13:00,2,4225.865664,4347.121953,-121.2562891,68,45,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 13:00,2,9915.463709,9952.361512,-36.89780302,71,21,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 13:00,2,6824.032678,6873.150533,-49.11785492,80,7,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 14:00,2,1842.231503,1825.32678,16.90472287,2,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 14:00,2,7526.067002,7581.649755,-55.5827532,8,13,Balance turned negative,Yes
02-01-2025 14:00,2,9844.994242,9873.088434,-28.09419171,17,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 14:00,2,6986.607023,6517.816017,468.7910057,21,30,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 14:00,2,6367.018083,6309.823059,57.19502315,76,28,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 14:00,2,8932.61149,8813.994845,118.6166444,77,46,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 15:00,2,1166.170281,1111.467935,54.70234621,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 15:00,2,3164.026244,3200.035233,-36.00898927,29,13,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 15:00,2,5363.202923,5341.308317,21.89460646,46,2,Balance turned positive,Yes
02-01-2025 15:00,2,3614.331731,3576.929741,37.40198961,50,14,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 15:00,2,2701.054968,2829.265962,-128.2109937,65,13,Sudden spike in Difference due to IHub Balance,Yes
02-01-2025 15:00,2,4219.321923,4026.194691,193.1272321,74,13,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 15:00,2,9825.14743,9903.983208,-78.83577802,98,34,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 15:00,2,9366.164568,9486.118321,-119.9537524,99,36,Balance turned negative,Yes
02-01-2025 15:00,2,6483.455874,6563.448936,-79.99306222,100,14,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 16:00,2,3247.5774,3277.510607,-29.93320724,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 16:00,2,7407.779421,7472.566138,-64.78671717,56,17,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 16:00,2,5847.449542,5928.283411,-80.83386908,95,2,Balance turned negative,Yes
02-01-2025 17:00,2,9753.795197,9778.799207,-25.00401028,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 17:00,2,8904.365411,8995.960906,-91.59549443,5,50,Balance turned negative,Yes
02-01-2025 17:00,2,2988.267911,3019.764795,-31.49688406,44,33,Balance turned negative,Yes
